"family","source","rank_in_source","model_name","status","r2","mse","rmse","feature_count","code_lines","generated_notebook","generated_notebook_exists","executed_notebook","executed_notebook_exists","log_file","source_csv"
"chat_12","live_results_gpt","1","Claude Sonnet 4.6 Max Reasoning","ok","0.704348","0.233276",,"","","","False","","False","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\claude_sonnet_jane_street.log","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\agent_leaderboard.csv"
"chat_12","live_results_gpt","2","Qwen 3.5 (Chat)","ok","0.094435","0.597766",,"","","","False","","False","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\qwen_3_5_jane_street.log","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\agent_leaderboard.csv"
"chat_12","live_results_gpt","3","Claude Opus (Thinking Model)","ok","0.015766","0.582785",,"","","","False","","False","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\claude_opus_thinking_jane_street.log","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\agent_leaderboard.csv"
"chat_12","live_results_gpt","4","Kimi 2.5 Agent","ok","0.007303","0.980088",,"","","","False","","False","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\kimi2.5_jane_street.log","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\agent_leaderboard.csv"
"chat_12","live_results_gpt","5","GLM-5 Turbo (Chat)","ok","0.007303","0.980088",,"","","","False","","False","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\glm5_turbo_jane_street.log","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\agent_leaderboard.csv"
"chat_12","live_results_gpt","6","DeepSeek-R1 (Chat)","ok","0.001992","0.985331",,"","","","False","","False","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\deepseek_r1_jane_street.log","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\agent_leaderboard.csv"
"chat_12","live_results_gpt","7","GPT 5.4 Extra High Code","ok","0.000163","0.603041",,"","","","False","","False","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\gpt_5_4_xh_jane_street.log","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\agent_leaderboard.csv"
"chat_12","live_results_gpt","8","GPT 5.3 Extra High Codex","ok","0.0001","0.603079",,"","","","False","","False","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\gpt_5_3_codex_jane_street.log","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\agent_leaderboard.csv"
"chat_12","live_results_gpt","9","GPT 5.2 Extra High Codex","ok","-9.8E-05","0.603198",,"","","","False","","False","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\gpt_5_2_jane_street.log","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\agent_leaderboard.csv"
"chat_12","live_results_gpt","10","Gemini 3 Flash","ok","-0.000625","0.637542",,"","","","False","","False","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\gemini_3_flash_jane_street.log","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\agent_leaderboard.csv"
"chat_12","live_results_gpt","11","Gemini 3.1 Pro (Low)","ok","-0.000625","0.637542",,"","","","False","","False","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\gemini_3_1_pro_low_jane_street.log","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\agent_leaderboard.csv"
"chat_12","live_results_gpt","12","Gemini 3.1 Pro","ok","-0.000625","0.637542",,"","","","False","","False","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\gemini_3_1_pro_jane_street.log","C:\Users\Administrator\Documents\jane-street-real-time-market-data-forecasting\results_gpt\agent_leaderboard.csv"
"huggingface","archived_platforms","9","meta_llama_Llama_3_1_8B_Instruct","OK","-0.003065","0.790381","0.889034","80","31","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\huggingface\generated_notebooks\meta_llama_Llama_3_1_8B_Instruct.ipynb","True","","False","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"huggingface","archived_platforms","62","deepseek_ai_DeepSeek_R1_Distill_Qwen_32B","OK","-0.010685","0.796385","0.892404","80","52","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\huggingface\generated_notebooks\deepseek_ai_DeepSeek_R1_Distill_Qwen_32B.ipynb","True","","False","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"huggingface","archived_platforms","63","deepseek_ai_DeepSeek_V3","OK","-0.010685","0.796385","0.892404","80","20","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\huggingface\generated_notebooks\deepseek_ai_DeepSeek_V3.ipynb","True","","False","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"huggingface","archived_platforms","64","Qwen_Qwen2_5_72B_Instruct","OK","-0.010685","0.796385","0.892404","80","27","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\huggingface\generated_notebooks\Qwen_Qwen2_5_72B_Instruct.ipynb","True","","False","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"huggingface","archived_platforms","65","Qwen_Qwen2_5_Coder_32B_Instruct","OK","-0.010685","0.796385","0.892404","80","37","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\huggingface\generated_notebooks\Qwen_Qwen2_5_Coder_32B_Instruct.ipynb","True","","False","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"huggingface","archived_platforms","68","meta_llama_Llama_3_3_70B_Instruct","OK","-0.013717","0.798775","0.893742","80","20","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\huggingface\generated_notebooks\meta_llama_Llama_3_3_70B_Instruct.ipynb","True","","False","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","1","mistralai_mistral-7b-instruct-v0.3","OK","0.002356","0.78611","0.886628","80","15","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\mistralai_mistral-7b-instruct-v0.3.ipynb","True","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\executed_notebooks\ERROR_mistralai_mistral-7b-instruct-v0.3.ipynb","True","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","2","yentinglin_llama-3-taiwan-70b-instruct","OK","0.001704","0.786624","0.886918","80","22","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\yentinglin_llama-3-taiwan-70b-instruct.ipynb","True","","False","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","4","nvidia_nemotron-4-mini-hindi-4b-instruct","OK","0.000821","0.787319","0.88731","80","38","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\nvidia_nemotron-4-mini-hindi-4b-instruct.ipynb","True","","False","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","5","moonshotai_kimi-k2-instruct","OK","-0.001673","0.789284","0.888417","80","36","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\moonshotai_kimi-k2-instruct.ipynb","True","","False","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","6","institute-of-science-tokyo_llama-3.1-swallow-8b-instruct-v0.1","OK","-0.003065","0.790381","0.889034","80","20","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\institute-of-science-tokyo_llama-3.1-swallow-8b-instruct-v0.1.ipynb","True","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\executed_notebooks\ERROR_institute-of-science-tokyo_llama-3.1-swallow-8b-instruct-v0.1.ipynb","True","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","10","moonshotai_kimi-k2-instruct-0905","OK","-0.005705","0.792461","0.890203","80","35","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\moonshotai_kimi-k2-instruct-0905.ipynb","True","","False","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","11","igenius_italia_10b_instruct_16k","OK","-0.007594","0.79395","0.891039","80","11","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\igenius_italia_10b_instruct_16k.ipynb","True","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\executed_notebooks\ERROR_igenius_italia_10b_instruct_16k.ipynb","True","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","12","meta_llama3-8b-instruct","OK","-0.007594","0.79395","0.891039","80","8","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\meta_llama3-8b-instruct.ipynb","True","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\executed_notebooks\ERROR_meta_llama3-8b-instruct.ipynb","True","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","13","microsoft_phi-3-medium-128k-instruct","OK","-0.007594","0.79395","0.891039","79","61","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\microsoft_phi-3-medium-128k-instruct.ipynb","True","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\executed_notebooks\ERROR_microsoft_phi-3-medium-128k-instruct.ipynb","True","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","14","rakuten_rakutenai-7b-instruct","OK","-0.007594","0.79395","0.891039","79","3","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\rakuten_rakutenai-7b-instruct.ipynb","True","","False","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","15","speakleash_bielik-11b-v2.3-instruct","OK","-0.007594","0.79395","0.891039","79","49","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\speakleash_bielik-11b-v2.3-instruct.ipynb","True","","False","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","16","mistralai_mistral-large-3-675b-instruct-2512","OK","-0.008874","0.794958","0.891604","80","40","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\mistralai_mistral-large-3-675b-instruct-2512.ipynb","True","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\executed_notebooks\ERROR_mistralai_mistral-large-3-675b-instruct-2512.ipynb","True","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","19","qwen_qwen2.5-7b-instruct","OK","-0.01055","0.796279","0.892345","80","25","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\qwen_qwen2.5-7b-instruct.ipynb","True","","False","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","20","qwen_qwen3-next-80b-a3b-instruct","OK","-0.01055","0.796279","0.892345","80","54","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\qwen_qwen3-next-80b-a3b-instruct.ipynb","True","","False","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","21","abacusai_dracarys-llama-3.1-70b-instruct","OK","-0.010685","0.796385","0.892404","80","18","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\abacusai_dracarys-llama-3.1-70b-instruct.ipynb","True","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\executed_notebooks\abacusai_dracarys-llama-3.1-70b-instruct.ipynb","True","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","22","baichuan-inc_baichuan2-13b-chat","OK","-0.010685","0.796385","0.892404","80","43","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\baichuan-inc_baichuan2-13b-chat.ipynb","True","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\executed_notebooks\baichuan-inc_baichuan2-13b-chat.ipynb","True","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","23","gotocompany_gemma-2-9b-cpt-sahabatai-instruct","OK","-0.010685","0.796385","0.892404","80","13","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\gotocompany_gemma-2-9b-cpt-sahabatai-instruct.ipynb","True","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\executed_notebooks\ERROR_gotocompany_gemma-2-9b-cpt-sahabatai-instruct.ipynb","True","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","24","institute-of-science-tokyo_llama-3.1-swallow-70b-instruct-v0.1","OK","-0.010685","0.796385","0.892404","80","37","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\institute-of-science-tokyo_llama-3.1-swallow-70b-instruct-v0.1.ipynb","True","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\executed_notebooks\ERROR_institute-of-science-tokyo_llama-3.1-swallow-70b-instruct-v0.1.ipynb","True","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","25","marin_marin-8b-instruct","OK","-0.010685","0.796385","0.892404","80","42","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\marin_marin-8b-instruct.ipynb","True","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\executed_notebooks\ERROR_marin_marin-8b-instruct.ipynb","True","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","26","mediatek_breeze-7b-instruct","OK","-0.010685","0.796385","0.892404","80","29","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\mediatek_breeze-7b-instruct.ipynb","True","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\executed_notebooks\ERROR_mediatek_breeze-7b-instruct.ipynb","True","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","27","meta_llama-3.1-405b-instruct","OK","-0.010685","0.796385","0.892404","80","29","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\meta_llama-3.1-405b-instruct.ipynb","True","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\executed_notebooks\ERROR_meta_llama-3.1-405b-instruct.ipynb","True","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","28","meta_llama-3.1-70b-instruct","OK","-0.010685","0.796385","0.892404","80","22","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\meta_llama-3.1-70b-instruct.ipynb","True","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\executed_notebooks\ERROR_meta_llama-3.1-70b-instruct.ipynb","True","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","29","meta_llama-3.3-70b-instruct","OK","-0.010685","0.796385","0.892404","80","28","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\meta_llama-3.3-70b-instruct.ipynb","True","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\executed_notebooks\ERROR_meta_llama-3.3-70b-instruct.ipynb","True","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","30","meta_llama-4-maverick-17b-128e-instruct","OK","-0.010685","0.796385","0.892404","80","33","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\meta_llama-4-maverick-17b-128e-instruct.ipynb","True","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\executed_notebooks\ERROR_meta_llama-4-maverick-17b-128e-instruct.ipynb","True","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","31","meta_llama3-70b-instruct","OK","-0.010685","0.796385","0.892404","80","20","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\meta_llama3-70b-instruct.ipynb","True","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\executed_notebooks\ERROR_meta_llama3-70b-instruct.ipynb","True","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","32","microsoft_phi-3-medium-4k-instruct","OK","-0.010685","0.796385","0.892404","80","40","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\microsoft_phi-3-medium-4k-instruct.ipynb","True","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\executed_notebooks\ERROR_microsoft_phi-3-medium-4k-instruct.ipynb","True","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
"nvidia","archived_platforms","33","microsoft_phi-3-mini-128k-instruct","OK","-0.010685","0.796385","0.892404","80","51","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\generated_notebooks\microsoft_phi-3-mini-128k-instruct.ipynb","True","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\platforms\nvidia\executed_notebooks\ERROR_microsoft_phi-3-mini-128k-instruct.ipynb","True","","C:\Users\Administrator\Documents\Jane-Steet-Quant_wars\Jane-Street-Quant-Wars-master\Jane-Street-Quant-Wars-master\leaderboard.csv"
