Model Name,Publisher,Type,Primary Use Case,Downloads,Description
magpie-tts-multilingual,NVIDIA,Downloadable,TTS,29.81K,Natural and expressive voices in multiple languages. For voice agents and brand ambassadors.
magpie-tts-zeroshot,NVIDIA,Free Endpoint,TTS,1.19K,Expressive and engaging text-to-speech generated from a short audio sample.
maisi,NVIDIA,Downloadable,Image Generation,706,MAISI is a pre-trained volumetric (3D) CT Latent Diffusion Generative Model.
mamba-codestral-7b-v0.1,Mistral AI,Free Endpoint,code completion,555K,Model for writing and interacting with code across a wide range of programming languages.
marin-8b-instruct,Marin,Free Endpoint,Reasoning,541K,"State-of-the-art open model trained on open datasets, excelling in reasoning, math, and science."
megatron-1b-nmt,NVIDIA,Downloadable,Neural machine translation,,Enable smooth global interactions in 36 languages.
minimax-m2.1,Minimaxai,Free Endpoint,Agentic,7.54M,"MiniMax M2.1 excels in multi-language coding, app/web dev, office AI, and agent integration."
minimax-m2.5,Minimaxai,Downloadable,reasoning,5.38M,MiniMax M2.5 is a 230B-parameter text-to-text AI model excelling in coding, reasoning, and office tasks.
ministral-14b-instruct-2512,Mistral AI,Downloadable,language generation,4.73M,A general purpose VLM ideal for chat and instruction based use cases.
mistral-7b-instruct-v0.2,Mistral AI,Free Endpoint,Text-to-Text,560K,"This LLM follows instructions, completes requests, and generates creative text."
mistral-7b-instruct-v0.3,Mistral AI,Downloadable,Chat,867K,"This LLM follows instructions, completes requests, and generates creative text."
mistral-large-3-675b-instruct-2512,Mistral AI,Free Endpoint,language generation,6.55M,"A state-of-the-art general purpose MoE VLM ideal for chat, agentic and instruction based use cases."
mistral-medium-3-instruct,Mistral AI,Free Endpoint,language generation,5.33M,"Powerful, multimodal language model designed for enterprise applications."
mistral-nemo-minitron-8b-base,NVIDIA,Free Endpoint,language generation,3.86K,State-of-the-art small language model delivering superior accuracy for chatbot.
mistral-nemotron,Mistral AI,Free Endpoint,language generation,801K,"Built for agentic workflows, this model excels in coding, instruction following, and function calling."
mistral-small-24b-instruct,Mistral AI,Downloadable,code,614K,"Latency-optimized language model excelling in code, math, general knowledge."
mistral-small-3.1-24b-instruct-2503,Mistral AI,Free Endpoint,language generation,2.17M,"Efficient multimodal model excelling at multilingual tasks, image understanding."
mistral-small-4-119b-2603,Mistral AI,Downloadable,code generation,938,"Hybrid MoE model unifying instruct, reasoning, and coding with multimodal input and 256k context."
mixtral-8x22b-instruct-v0.1,Mistral AI,Downloadable,Advanced Reasoning,4.98M,"An MOE LLM that follows instructions, completes requests, and generates creative text."
mixtral-8x7b-instruct-v0.1,Mistral AI,Downloadable,Advanced Reasoning,718K,"An MOE LLM that follows instructions, completes requests, and generates creative text."
molmim,NVIDIA,Downloadable,Chemistry,13.55K,MolMIM performs controlled generation finding molecules with the right properties.
msa-search,Colabfold,Downloadable,nim,888,Generates a multiple sequence alignment from a query sequence and a protein sequence database search.
nemoguard-jailbreak-detect,NVIDIA,Downloadable,nemo guardrails,28.43K,Industry leading jailbreak classification model for protection from adversarial attempts.
nemoretriever-graphic-elements-v1,NVIDIA,Downloadable,Object Detection,14.2K,"Model for object detection, fine-tuned to detect charts, tables, and titles in documents."
nemoretriever-ocr,NVIDIA,Downloadable,Table Extraction,97.51K,"Powerful OCR model for fast, accurate real-world image text extraction, layout, and structure analysis."
nemoretriever-ocr-v1,NVIDIA,Downloadable,Table Extraction,273K,"Powerful OCR model for fast, accurate real-world image text extraction, layout, and structure analysis."
nemoretriever-page-elements-v2,NVIDIA,Downloadable,Object Detection,84.83K,"Model for object detection, fine-tuned to detect charts, tables, and titles in documents."
nemoretriever-page-elements-v3,NVIDIA,Downloadable,Object Detection,455K,"Model for object detection, fine-tuned to detect charts, tables, and titles in documents."
nemoretriever-parse,NVIDIA,Downloadable,optical character recognition,309K,Cutting-edge vision-language model exceling in retrieving text and metadata from images.
nemoretriever-table-structure-v1,NVIDIA,Downloadable,Object Detection,65.27K,"Model for object detection, fine-tuned to detect charts, tables, and titles in documents."
nemotron-3-nano-30b-a3b,NVIDIA,Downloadable,MoE,11.98M,"Open, efficient MoE model with 1M context, excelling in coding, reasoning, instruction following."
nemotron-3-super-120b-a12b,NVIDIA,Downloadable,MoE,3.11M,Open efficient hybrid Mamba-Transformer MoE with 1M context.
nemotron-4-mini-hindi-4b-instruct,NVIDIA,Free Endpoint,Indic,562K,A bilingual Hindi-English SLM for on-device inference tailored specifically for Hindi Language.
nemotron-asr-streaming,NVIDIA,Downloadable,Automatic Speech Recognition,331,Real-time speech recognition for English.
nemotron-content-safety-reasoning-4b,NVIDIA,Free Endpoint,NeMo Guardrails,566K,A context-aware safety model that applies reasoning to enforce domain-specific policies.
nemotron-graphic-elements-v1,NVIDIA,Downloadable,Object Detection,6.11K,"Model for object detection, fine-tuned to detect charts, tables, and titles in documents."
nemotron-mini-4b-instruct,NVIDIA,Free Endpoint,Chat,573K,"Optimized SLM for on-device inference and fine-tuned for roleplay, RAG and function calling."
nemotron-nano-12b-v2-vl,NVIDIA,Downloadable,language generation,1.05M,"Enables multi-image and video understanding, along with visual Q&A and summarization capabilities."
nemotron-ocr-v1,NVIDIA,Downloadable,Table Extraction,1.24K,"Powerful OCR model for fast, accurate real-world image text extraction, layout, and structure analysis."
nemotron-page-elements-v3,NVIDIA,Downloadable,Object Detection,8.86K,"Model for object detection, fine-tuned to detect charts, tables, and titles in documents."
nemotron-parse,NVIDIA,Downloadable,text and table extraction,429K,Cutting-edge vision-language model exceling in retrieving text and metadata from images.
nemotron-table-structure-v1,NVIDIA,Downloadable,Object Detection,6.35K,"Model for object detection, fine-tuned to detect charts, tables, and titles in documents."
nemotron-voicechat,NVIDIA,Free Endpoint,English,38,Nemotron 3 Voicechat.
nv-dinov2,NVIDIA,Free Endpoint,computer vision,1.11M,NV-DINOv2 is a visual foundation model that generates vector embeddings for the input image.
nv-embed-v1,NVIDIA,Free Endpoint,Non-Commercial Use Only,1.69M,Generates high-quality numerical embeddings from text inputs.
nv-embedcode-7b-v1,NVIDIA,Free Endpoint,nemo retriever,283K,The NV-EmbedCode model is a 7B Mistral-based embedding model optimized for code retrieval.
nv-embedqa-e5-v5,NVIDIA,Downloadable,Embedding,3.33M,English text embedding model for question-answering retrieval.
nv-grounding-dino,NVIDIA,Free Endpoint,Object Detection,4.05K,Grounding dino is an open vocabulary zero-shot object detection model.
nv-yolox-page-elements-v1,NVIDIA,Downloadable,Object Detection,15.45K,"Model for object detection, fine-tuned to detect charts, tables, and titles in documents."
nvclip,NVIDIA,Downloadable,Computer vision,12.68K,NV-CLIP is a multimodal embeddings model for image and text.
nvidia-nemotron-nano-9b-v2,NVIDIA,Downloadable,thinking budget,792K,"High-efficiency LLM with hybrid Transformer-Mamba design, excelling in reasoning and agentic tasks."
ocdrnet,NVIDIA,Free Endpoint,Optical Character Recognition,750,OCDNet and OCRNet are pre-trained models for optical character detection and recognition.
openfold2,Openfold,Downloadable,nim,571,Predicts the 3D structure of a protein from its amino acid sequence.
openfold3,Openfold,Downloadable,Biology,1.29K,Third-generation biomolecular foundation model that predicts 3D structures of molecular complexes.
paddleocr,Baidu,Downloadable,Optical Character Recognition,85.68K,Model for table extraction that runs OCR on images and returns text with bounding boxes.
paligemma,Google,Free Endpoint,image,338K,Vision language model adept at comprehending text and visual inputs to produce informative responses.
parakeet-1.1b-rnnt-multilingual-asr,NVIDIA,Downloadable,Automatic Speech Recognition,31.2K,High accuracy and optimized performance for transcription in 25 languages.
parakeet-ctc-0.6b-asr,NVIDIA,Downloadable,ASR,8.58K,State-of-the-art accuracy and speed for English transcriptions.
parakeet-ctc-0.6b-es,NVIDIA,Downloadable,ASR,10,Accurate and optimized Spanish English transcriptions with punctuation and word timestamps.
parakeet-ctc-0.6b-vi,NVIDIA,Downloadable,ASR,742,Accurate and optimized Vietnamese-English transcriptions with punctuation and word timestamps.
parakeet-ctc-0.6b-zh-cn,NVIDIA,Downloadable,ASR,8.09K,Record-setting accuracy and performance for Mandarin English transcriptions.
parakeet-ctc-0.6b-zh-tw,NVIDIA,Downloadable,ASR,364,Record-setting accuracy and performance for Mandarin Taiwanese English transcriptions.
parakeet-ctc-1.1b-asr,NVIDIA,Downloadable,ASR,49.84K,Record-setting accuracy and performance for English transcription.
parakeet-tdt-0.6b-v2,NVIDIA,Downloadable,ASR,2.57K,Accurate and optimized English transcriptions with punctuation and word timestamps.
phi-3-medium-128k-instruct,Microsoft,Free Endpoint,Chat,550K,Cutting-edge lightweight open language model exceling in high-quality reasoning.
phi-3-medium-4k-instruct,Microsoft,Free Endpoint,Chat,548K,Cutting-edge lightweight open language model exceling in high-quality reasoning.
phi-3-mini-128k-instruct,Microsoft,Free Endpoint,Chat,555K,Lightweight state-of-the-art open LLM with strong math and logical reasoning skills.
phi-3-mini-4k-instruct,Microsoft,Downloadable,Chat,558K,Lightweight state-of-the-art open LLM with strong math and logical reasoning skills.
phi-3-small-128k-instruct,Microsoft,Free Endpoint,Chat,618K,Long context cutting-edge lightweight open language model exceling in high-quality reasoning.
phi-3-small-8k-instruct,Microsoft,Free Endpoint,Chat,541K,Cutting-edge lightweight open language model exceling in high-quality reasoning.
phi-3.5-mini-instruct,Microsoft,Free Endpoint,Chat,8.04M,Lightweight multilingual LLM powering AI applications in latency bound memory/compute constrained environments.
phi-3.5-vision-instruct,Microsoft,Free Endpoint,Vision Assistant,586K,Cutting-edge open multimodal model exceling in high-quality reasoning from images.
phi-4-mini-flash-reasoning,Microsoft,Free Endpoint,edge,528K,Lightweight reasoning model for applications in latency bound memory/compute constrained environments.
phi-4-mini-instruct,Microsoft,Downloadable,Chat,2.82M,Lightweight multilingual LLM powering AI applications in latency bound memory/compute constrained environments.
phi-4-multimodal-instruct,Microsoft,Free Endpoint,Speech Recognition,514K,Cutting-edge open multimodal model exceling in high-quality reasoning from image and audio inputs.
proteinmpnn,IPD,Downloadable,biology,8.83K,ProteinMPNN is a deep learning model for predicting amino acid sequences for protein backbones.
qwen2-7b-instruct,Qwen,Free Endpoint,Chinese Language Generation,732K,"Chinese and English LLM targeting language, coding, mathematics, reasoning, etc."
qwen2.5-7b-instruct,Qwen,Downloadable,Chinese Language Generation,2.31M,"Chinese and English LLM targeting language, coding, mathematics, reasoning, etc."
qwen2.5-coder-32b-instruct,Qwen,Downloadable,code completion,6.09M,"Advanced LLM for code generation, reasoning, and fixing across popular programming languages."
qwen2.5-coder-7b-instruct,Qwen,Free Endpoint,code completion,581K,"Powerful mid-size code model with a 32K context length, excelling in coding in multiple languages."
qwen3-coder-480b-a35b-instruct,Qwen,Free Endpoint,agentic coding,3.62M,Excels in agentic coding and browser use and supports 256K context.
qwen3-next-80b-a3b-instruct,Qwen,Downloadable,text-generation,12.65M,"Qwen3-Next Instruct blends hybrid attention, sparse MoE, and stability boosts for ultra-long context AI."
qwen3-next-80b-a3b-thinking,Qwen,Downloadable,Reasoning,4.43M,"80B parameter AI model with hybrid reasoning, MoE architecture, support for 119 languages."
qwen3.5-122b-a10b,Qwen,Free Endpoint,tool calling,1.73M,122B MoE LLM (10B active) for coding, reasoning, multimodal chat. Agent-ready.
qwen3.5-397b-a17b,Qwen,Downloadable,MoE,9.18M,"Next-gen Qwen 3.5 VLM (400B MoE) brings advanced vision, chat, RAG, and agentic capabilities."
qwq-32b,Qwen,Free Endpoint,coding,4.36M,Powerful reasoning model capable of thinking and reasoning.
rakutenai-7b-chat,Rakuten,Free Endpoint,Chat,536K,"Advanced state-of-the-art LLM with language understanding, superior reasoning, and text generation."
rakutenai-7b-instruct,Rakuten,Free Endpoint,Chat,540K,"Advanced state-of-the-art LLM with language understanding, superior reasoning, and text generation."
rerank-qa-mistral-4b,NVIDIA,Free Endpoint,Ranking,172K,GPU-accelerated model optimized for providing a probability score for question-answering.
retail-object-detection,NVIDIA,Free Endpoint,Object Detection,352,EfficientDet-based object detection network to detect 100 specific retail objects from an input video.
rfdiffusion,IPD,Downloadable,biology,9.41K,A generative model of protein backbones for protein binder design.
riva-translate-1.6b,NVIDIA,Downloadable,Neural machine translation,26.21K,Enable smooth global interactions in 36 languages.
riva-translate-4b-instruct-v1_1,NVIDIA,Free Endpoint,nvidia nim,568K,Translation model in 12 languages with few-shots example prompts capability.
sarvam-m,Sarvamai,Downloadable,coding,548K,"Multilingual, hybrid-reasoning model optimized for Indian language tasks."
sea-lion-7b-instruct,AI Singapore,Free Endpoint,Chat,,LLM to represent and serve the linguistic and cultural diversity of Southeast Asia.
seed-oss-36b-instruct,ByteDance,Free Endpoint,thinking budget,3.81M,"ByteDance open-source LLM with long-context, reasoning, and agentic intelligence."
shieldgemma-9b,Google,Free Endpoint,Guardrail,589K,Guardrail model to ensure that responses from LLMs are appropriate and safe.
solar-10.7b-instruct,Upstage,Free Endpoint,Non-Commercial Use Only,552K,"Excels in NLP tasks, particularly in instruction-following, reasoning, and mathematics."
sparsedrive,NVIDIA,Free Endpoint,autonomous vehicles,95,"End-to-end autonomous driving stack integrating perception, prediction, and planning."
stable-diffusion-3-medium,Stability AI,Free Endpoint,Text-to-Image,33.17K,Advanced text-to-image model for generating high quality images.
stable-diffusion-3.5-large,Stability AI,Downloadable,Text-to-Image,,Stable Diffusion 3.5 is a popular text-to-image generation model.
starcoder2-7b,BigCode,Downloadable,code completion,12.07K,"Advanced programming model for code completion, summarization, and generation."
step-3.5-flash,Stepfun-ai,Free Endpoint,Agentic,7.89M,200B open-source reasoning engine with sparse MoE powering frontier agentic AI.
stockmark-2-100b-instruct,Stockmark,Downloadable,sovereign ai,4.56M,Japanese-specialized large-language-model for enterprises to read and understand complex business documents.
streampetr,NVIDIA,Free Endpoint,autonomous vehicles,300K,StreamPETR offers efficient 3D object detection for autonomous driving.
studiovoice,NVIDIA,Downloadable,Nvidia Maxine,599,Enhance speech by correcting common audio degradations.
teuken-7b-instruct-commercial-v0.4,Opengpt-x,Downloadable,sovereign ai,533K,"Multilingual 7B LLM, instruction-tuned on all 24 EU languages for stable, culturally aligned output."
TRELLIS,Microsoft,Downloadable,text-to-3d,4.75K,MSFT TRELLIS is a 3D AI model that generates high-quality 3D assets from text or image inputs.
usdcode,NVIDIA,Free Endpoint,Digital Twin,333K,State-of-the-art LLM that answers OpenUSD knowledge queries and generates USD-Python code.
